(communicate_rock_data rover2 general waypoint6 waypoint6 waypoint2)
(sample_soil rover0 rover0store waypoint7)
(calibrate rover3 camera2 objective1 waypoint1)
(navigate rover1 waypoint6 waypoint0)
(communicate_image_data rover1 general objective0 low_res waypoint0 waypoint2)
(navigate rover1 waypoint0 waypoint2)
(navigate rover3 waypoint5 waypoint3)
(navigate rover3 waypoint3 waypoint8)
(drop rover3 rover3store)
(navigate rover2 waypoint0 waypoint4)
(navigate rover3 waypoint8 waypoint3)
(drop rover3 rover3store)
(communicate_rock_data rover3 general waypoint7 waypoint7 waypoint2)
(navigate rover1 waypoint4 waypoint2)
